-- Found ament_cmake: 2.0.5 (/opt/ros/iron/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/foiegreis/ros2_sim_ws/build/ros2_sim_description
-- Install configuration: ""
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//urdf
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//urdf/rrr.urdf
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//launch
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//launch/rrr.launch.xml
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//launch/rrr_broadcaster.launch.xml
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//meshes
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//meshes/gripper_base.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//rviz
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//rviz/config.rviz
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ament_index/resource_index/package_run_dependencies/ros2_sim_description
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ament_index/resource_index/parent_prefix_path/ros2_sim_description
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/environment/path.sh
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/environment/path.dsv
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/local_setup.bash
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/local_setup.sh
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/local_setup.zsh
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/local_setup.dsv
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/package.dsv
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ament_index/resource_index/packages/ros2_sim_description
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/cmake/ros2_sim_descriptionConfig.cmake
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/cmake/ros2_sim_descriptionConfig-version.cmake
-- Up-to-date: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/package.xml
